ProductID,WarehouseID,ProductSupplierID,Name,Type,Description,Weight,PackagingMaterial,Price
12,3,0,TRESemmé Shampoo Smooth and Silky 3 Count Tames and Moisturizes Dry Hair With Moroccan Argan Oil For Professional Quality Salon-Healthy Look And Shine 28 oz,Shampoo,|https://m.media-amazon.com/images/I/81crmp95EaL._AC_UL400_.jpg,,Plastic,16.39
13,0,0,Tigi Bed Head Dumb Blonde Shampoo  25.36 Ounce,Shampoo,|https://m.media-amazon.com/images/I/7113w+mYZzL._AC_UL400_.jpg,,Plastic,75.00
14,1,0,Avalon Organics Shampoo  Clarifying Lemon  11 Oz,Shampoo,|https://m.media-amazon.com/images/I/71wY2rcZadL._AC_UL400_.jpg,,Plastic,7.97
15,2,0,Bumble and Bumble Sunday Shampoo  8 Ounces,Shampoo,|https://m.media-amazon.com/images/I/51gB8Ir5fVL._AC_UL400_.jpg,,Plastic,25.99
16,4,0,Not Your Mothers Clean Freak Refreshing Dry Shampoo  1.6 Ounce,Shampoo,|https://m.media-amazon.com/images/I/61K-7GV2cMS._AC_UL400_.jpg,,Plastic,14.97
17,2,0,Acure Ultra Hydrating Shampoo 100 Vegan  Ultra Hydrating Moisture  Omega Fatty Acids    Yellow Argan Oil  Pumpkin  8 Fl Oz,Shampoo,|https://m.media-amazon.com/images/I/71ridjzS4aL._AC_UL400_.jpg,,Plastic,17.97
18,2,0,Shampoo for Men by American Crew  Daily Cleanser  Naturally Derived  Vegan Formula  Citrus Mint Fragrance  8.45 Fl Oz,Shampoo,|https://m.media-amazon.com/images/I/71gOqCXcNzL._AC_UL400_.jpg,,Plastic,18.99
19,5,0,Dove Nutritive Solutions Moisturizing Shampoo Daily Moisture 4 Count for Dry Hair with Pro-Moisture Complex for Manageable and Silky Hair 12 oz,Shampoo,|https://m.media-amazon.com/images/I/51Bd5IKd20S._AC_UL400_.jpg,,Plastic,25.99
20,5,0,Batiste Batiste dry shampoo  original fragrance  5 Count  6.73 Ounce,Shampoo,|https://m.media-amazon.com/images/I/71356bATExL._AC_UL400_.jpg,,Plastic,30.50
21,5,0,OGX Extra Strength Refreshing Scalp + Teatree Mint   Invigorating Scalp Shampoo with Tea Tree  Peppermint Oil  Witch Hazel  Paraben/ Sulfate-Free Surfactants  13 fl oz,Shampoo,|https://m.media-amazon.com/images/I/51Y+5elZdgL._AC_UL400_.jpg,,Plastic,22.99
22,5,0,Pantene Sulfate Free Shampoo with Castor Oil  Nutrient Blends Fortifying Damage Repair  9.6 fl oz  Pack of 4,Shampoo,|https://m.media-amazon.com/images/I/51lFKRncsaL._AC_UL400_.jpg,,Plastic,9.08
23,2,0,Nourishing Repair Shampoo 33.8oz Macadamia Professional Macadamia Oil and Argan Oil for Hydration  Shine  and Color Protection,Shampoo,|https://m.media-amazon.com/images/I/61XQ5PPkYeL._AC_UL400_.jpg,,Plastic,16.39
24,2,0,Ginger Lily Farms Botanicals Moisturizing Shampoo for All Hair Types  Coco Mango  100 Vegan  Cruelty-Free  Coconut Mango Scent  1 Gallon (128 fl oz) Refill,Shampoo,|https://m.media-amazon.com/images/I/41zuLKfVXwL._AC_UL400_.jpg,,Plastic,6.97
25,4,0,Pantene Shampoo Twin Pack with Hair Treatment  Classic Clean 55.9 fluid ounces,Shampoo,|https://m.media-amazon.com/images/I/71wPZulig2L._AC_UL400_.jpg,,Plastic,7.99
26,0,0,Head and Shoulders Itchy Scalp Care Daily-Use Anti-Dandruff Paraben Free Shampoo  13.5 fl oz,Shampoo,|https://m.media-amazon.com/images/I/617vq2COeHL._AC_UL400_.jpg,,Plastic,8.84
27,0,0,TRESemmé Shampoo Moisture Rich 3 Count for Dry Hair Professional Quality Salon-Healthy Look and Shine Moisture Rich Formulated with Vitamin E and Biotin 28 oz,Shampoo,|https://m.media-amazon.com/images/I/613nQmnnQmL._AC_UL400_.jpg,,Plastic,9.99
28,4,0,Head and Shoulders Shampoo for Men  Men Advanced Series Refreshing Menthol Anti-Dandruff Shampoo  12.8 fl oz  Pack of 6,Shampoo,|https://m.media-amazon.com/images/I/61VFtW881fL._AC_UL400_.jpg,,Plastic,6.97
29,5,0,OGX Renewing + Argan Oil of Morocco Hydrating Hair Shampoo  Cold-Pressed Argan Oil to Help Moisturize  Soften  Strengthen Hair  Paraben-Free with Sulfate-Free Surfactants  25.4 fl oz,Shampoo,|https://m.media-amazon.com/images/I/717mDtm-8PL._AC_UL400_.jpg,,Plastic,9.29
30,1,0,DOVE MEN + CARE Fortifying 2 in 1 Shampoo and Conditioner for Normal to Oily Hair Fresh and Clean with Caffeine Helps Strengthen Thinning Hair 3 oz,Shampoo,|https://m.media-amazon.com/images/I/51plRAuw2eL._AC_UL400_.jpg,,Plastic,21.86
31,5,0,Moroccanoil Extra Volume Shampoo,Shampoo,|https://m.media-amazon.com/images/I/71VWKt7DxeL._AC_UL400_.jpg,,Plastic,23.93
32,5,0,Batiste Dry Shampoo  Cherry 6.73 oz (Pack of 4),Shampoo,|https://m.media-amazon.com/images/I/51xS8Ss9ZVL._AC_UL400_.jpg,,Plastic,12.24
33,5,0,Nexxus Clean and Pure Clarifying Shampoo  With ProteinFusion  Nourished Hair Care Silicone  Dye And Paraben Free 33.8 oz,Shampoo,|https://m.media-amazon.com/images/I/81bHFp4RrUL._AC_UL400_.jpg,,Plastic,16.39
34,2,0,Mielle Organics Rosemary Mint Strengthening Shampoo Infused with Biotin  Cleanses and Helps Strengthen Weak and Brittle Hair  12 Ounces,Shampoo,|https://m.media-amazon.com/images/I/51Fkkgy4MtL._AC_UL400_.jpg,,Plastic,10.69
35,4,0,Batiste Shampoo Dry Cherry 6.73 Ounce (200ml) (6 Pack),Shampoo,|https://m.media-amazon.com/images/I/71ZdAOm4MFL._AC_UL400_.jpg,,Plastic,13.99
36,4,0,Tea Tree Special Shampoo  Deep Cleans  Refreshes Scalp  For All Hair Types  Especially Oily Hair,Shampoo,|https://m.media-amazon.com/images/I/81kwi8KE3eL._AC_UL400_.jpg,,Plastic,17.74
37,0,0,Head and Shoulders Shampoo  Anti Dandruff Treatment and Scalp Care  Classic Clean Scent  for All Hair Types including Color Treated  Curly or Textured Hair  32.1 fl oz  Twin Pack,Shampoo,|https://m.media-amazon.com/images/I/615r62cFUFL._AC_UL400_.jpg,,Plastic,19.99
38,1,0,Love Beauty And Planet Sulfate Free Shampoo Volumizing Shampoo for Fine Hair Coconut Water and Mimosa Flower Refill Bottle for use with Reusable Aluminum Bottle 32 oz,Shampoo,|https://m.media-amazon.com/images/I/81hCur4Mw3L._AC_UL400_.jpg,,Plastic,15.74
39,5,0,MONDAY HAIRCARE Gentle Shampoo + Conditioner Set (2 Pack) 12oz Each for Normal to Delicate Hair Types  Made from Coconut Oil  Rice Protein   Vitamin E  100 Recyclable Bottles,Shampoo,|https://m.media-amazon.com/images/I/61POlqyCZTL._AC_UL400_.jpg,,Plastic,10.99
40,1,0,Aussie Total Miracle Shampoo  30.4 Fluid Ounce  Pack of 4,Shampoo,|https://m.media-amazon.com/images/I/51+ccxujH0L._AC_UL400_.jpg,,Plastic,11.99
41,3,0,Redken Color Extend Magnetics Shampoo For Color-Treated Hair | Gently Cleanses  Protects Color | With Amino Acid | Sulfate Free Shampoo,Shampoo,|https://m.media-amazon.com/images/I/61kg4VCMf7L._AC_UL400_.jpg,,Plastic,12.99
42,3,0,normcore signature shampoo | amika,Shampoo,|https://m.media-amazon.com/images/I/71ZtgU6KwFL._AC_UL400_.jpg,,Plastic,7.29
43,4,0,GIOVANNI Tea Tree Triple Treat Invigorating Shampoo  24 oz. - Cooling Peppermint  Eucalyptus  Conditioning Rosemary  Strengthens  Helps Dry Flaking Scalp  Lauryl and Laureth Sulfate Free  Paraben Free,Shampoo,|https://m.media-amazon.com/images/I/61JNPqSDvdS._AC_UL400_.jpg,,Plastic,9.29
44,1,0,Nioxin System 2 Scalp Cleansing Shampoo with Peppermint Oil  Treats Dry and Sensitive Scalp  Dandruff Relief and Anti-Hair Breakage  For Natural Hair with Progressed Thinning  33.8 fl oz,Shampoo,|https://m.media-amazon.com/images/I/71Az1AFRDPL._AC_UL400_.jpg,,Plastic,23.00
45,4,0,Dove Hair Therapy Shampoo for Damaged  Breakage Remedy with Nutrient-Lock Serum  33.8 Fl Oz,Shampoo,|https://m.media-amazon.com/images/I/71Zj8G4YrOL._AC_UL400_.jpg,,Plastic,38.50
46,5,0,Head and Shoulders Shampoo  Anti Dandruff Treatment and Scalp Care  Green Apple  32.1 fl oz  Twin Pack,Shampoo,|https://m.media-amazon.com/images/I/61hc63NB+NL._AC_UL400_.jpg,,Plastic,26.00
47,3,0,Malin + Goetz Shampoo,Shampoo,|https://m.media-amazon.com/images/I/71xxdSIaAbL._AC_UL400_.jpg,,Plastic,18.23
48,4,1,Herbal Essences Rose Hips Smooth Shampoo  29.2 fl oz,Shampoo,|https://i5.walmartimages.com/asr/7f9c4760-bf1f-4a21-94b9-83476def25ba.9cbe089f7ec82f74e1eef001b702c3c2.jpeg?odnHeight=180odnWidth=180odnBg=FFFFFF,,Plastic,9.97
49,5,1,Aussie Miracle Moist Shampoo and Conditioner Hair Set  26.2 fl oz,Shampoo,|https://i5.walmartimages.com/asr/2bdbf94b-c399-4ce3-a22a-3e12250b04ed.bbbe2fd4f6efc1a9341f52c51d2cc700.jpeg?odnHeight=180odnWidth=180odnBg=FFFFFF,,Plastic,13.47
50,0,1,Tresemme Rich Moisture Rich Moisture Shampoo and Conditioner  28 oz  2 Count,Shampoo,|https://i5.walmartimages.com/asr/ae7a7e11-869c-4061-8104-7c97b5ca9644_1.49a96a0d2a0f1a1e3eb0ed392f0b33d0.jpeg?odnHeight=180odnWidth=180odnBg=FFFFFF,,Plastic,9.98
51,4,1,Tresemme Rich Moisture Hydrating Shampoo with Pump  39 oz,Shampoo,|https://i5.walmartimages.com/asr/559b3994-f9ad-45f1-a000-5ccf3ceb2805.ba0420250e4871f3b3d3cf76ac8adbb5.jpeg?odnHeight=180odnWidth=180odnBg=FFFFFF,,Plastic,7.98
52,2,1,4U by Tia Moisturizing Shampoo with Watermelon and Hemi15  13 fl oz,Shampoo,|https://i5.walmartimages.com/asr/5ba7325b-ff03-4977-be3a-5e641bc6a509.a701cb0f2a484a09f7ed431fcc2c6adb.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,10.47
53,4,1,4U by Tia Clarifying Shampoo with Apple Cider Vinegar and Hemi15  13 fl oz,Shampoo,|https://i5.walmartimages.com/asr/e5734fbf-03be-4c20-9c16-90695c6c2b4a.206ea51973f3e44379a525662664c48b.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,10.47
54,0,1,Garnier Whole Blends Honey Treasures Shampoo and Conditioner Set  For Damaged Hair  1 kit,Shampoo,|https://i5.walmartimages.com/asr/b3732d16-632d-491a-bb2e-8e49015ea58b.dd823ec3e802cfed39854388c8eec1f3.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,6.97
55,1,1,Aussie Total Miracle Shampoo  Paraben Free  26.2 fl oz,Shampoo,|https://i5.walmartimages.com/asr/2934feb8-28ec-4b7b-af46-2c8d1aa1f65c.1ca5d03334d55cf0c9d69bc9af665831.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,7.32
56,4,1,Suave Moroccan Oil Infusion Shampoo and Conditioner Set  18 oz 2 Pack,Shampoo,|https://i5.walmartimages.com/asr/c225f9d4-429d-463f-a394-8f1104017c82.f653dbbc1fbea5753f3ec2ed30688039.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,5.98
57,0,1,Garnier Fructis Grow Strong Shampoo amp; Conditioner For Stronger  Healthier  Shinier Hair  1 kit,Shampoo,|https://i5.walmartimages.com/asr/022b4184-8a2a-4ff5-b823-5fce06a10e6d.b3a34a1f7e46909d8a8cf064c9060889.png?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,5.97
58,4,1,Pantene Pro-V Daily Moisture Renewal Shampoo  27.7 oz,Shampoo,|https://i5.walmartimages.com/asr/cf81ebfb-9d81-48f2-9297-eebcdeb5bdf0.bf7b0bfa8122a90c5b35bcb98688b57b.jpeg?odnHeight=180odnWidth=180odnBg=FFFFFF,,Plastic,7.97
59,4,1,Head and Shoulders 2 in 1 Dandruff Shampoo and Conditioner  Lemon Essential Oil  12.5 oz,Shampoo,|https://i5.walmartimages.com/asr/22370053-65da-43e3-a5b6-e4abd5251b7f.a318b83f53128047adee1cc1ba24b9fe.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,11.47
60,1,1,Tresemme Rich Moisture Rich Moisture Shampoo and Conditioner  28 oz  2 Count,Shampoo,|https://i5.walmartimages.com/asr/ae7a7e11-869c-4061-8104-7c97b5ca9644_1.49a96a0d2a0f1a1e3eb0ed392f0b33d0.jpeg?odnHeight=180odnWidth=180odnBg=FFFFFF,,Plastic,9.98
61,5,1,Suave Daily Clarifying Cleansing Shampoo 22.5 oz,Shampoo,|https://i5.walmartimages.com/asr/f0f07b15-a34b-4acc-a464-06ba08fa631a.19a945be7c78ef4ca0455e38f39a0c3f.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,1.94
62,0,1,LOreal Paris Elvive Total Repair 5 Repairing Shampoo and Conditioner Set  2 Piece Set,Shampoo,|https://i5.walmartimages.com/asr/b44466c3-64a1-4cea-bbe6-83d7f1dd2301.421cfec140cbdde7b4ae20cd992714a7.png?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,7.97
63,0,1,Aussie Miracle Moist Shampoo and Conditioner Hair Set  26.2 fl oz,Shampoo,|https://i5.walmartimages.com/asr/2bdbf94b-c399-4ce3-a22a-3e12250b04ed.bbbe2fd4f6efc1a9341f52c51d2cc700.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,13.47
64,3,1,Tresemme Rich Moisture Hydrating Shampoo with Pump  39 oz,Shampoo,|https://i5.walmartimages.com/asr/559b3994-f9ad-45f1-a000-5ccf3ceb2805.ba0420250e4871f3b3d3cf76ac8adbb5.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,7.98
65,2,1,Alberto VO5 Moisture Milks Strawberries amp; Cream Moisturizing Hair Shampoo  15 fl oz,Shampoo,|https://i5.walmartimages.com/asr/85bde102-9aa8-432f-9050-c3cb3a9356b5.7df1d5b7f90f1b277d60480a28cf358c.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,1.12
66,1,1,Suave Tropical Coconut Nourishing Shampoo 22.5 fl oz,Shampoo,|https://i5.walmartimages.com/asr/555af473-99d7-4f99-bc1f-e944c577d8ba.3d3a1f70f2076148e178b1d559b6d25b.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,1.94
67,5,1,Garnier Fructis Grow Strong Fortifying Shampoo with Ceramide and Apple Extract  12.5 fl oz,Shampoo,|https://i5.walmartimages.com/asr/f263e53d-9bd6-46df-b118-dadbf6f70f8b.c7632a95a5c07919654380dec516348e.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,3.47
68,1,1,4U by Tia Moisturizing Shampoo with Watermelon and Hemi15  13 fl oz,Shampoo,|https://i5.walmartimages.com/asr/5ba7325b-ff03-4977-be3a-5e641bc6a509.a701cb0f2a484a09f7ed431fcc2c6adb.jpeg?odnHeight=180odnWidth=180odnBg=FFFFFF,,Plastic,10.47
69,5,1,4U by Tia Clarifying Shampoo with Apple Cider Vinegar and Hemi15  13 fl oz,Shampoo,|https://i5.walmartimages.com/asr/e5734fbf-03be-4c20-9c16-90695c6c2b4a.206ea51973f3e44379a525662664c48b.jpeg?odnHeight=180odnWidth=180odnBg=FFFFFF,,Plastic,10.47
70,0,1,Suave Silk Protein Infusion Shampoo and Conditioner  18 oz 2 Pack,Shampoo,|https://i5.walmartimages.com/asr/9f09bde4-37ea-4171-ae5f-9a2113165c96.a92cb22b419b1fa072981f325629c7b1.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,5.98
71,3,1,Suave Essentials Ocean Breeze Refreshing Shampoo 22.5 oz,Shampoo,|https://i5.walmartimages.com/asr/6f87a4d1-926f-40a5-8e91-584f26a6d074.e1ad526b0dbb3281de28e2f9a18e468c.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,1.94
72,3,1,Alberto VO5 Kiwi Lime Clarifying amp; Nourishing Daily Hair Shampoo  with Vitamin E amp; C  15 fl oz,Shampoo,|https://i5.walmartimages.com/asr/0246b502-2491-4a0c-9684-a4d66ecdaed8.4227977b8d5b706dd8a18ce408b7a06e.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,1.12
73,3,1,Native Moisturizing Shampoo  Coconut amp; Vanilla  Sulfate amp; Paraben Free  16.5 oz,Shampoo,|https://i5.walmartimages.com/asr/b8566f62-f206-47b7-a14d-b8c5c71a8ce2.df9527ea9d847c2be9e049fa6f46a7f8.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,9.97
74,2,1,Head and Shoulders Dandruff Shampoo  Dry Scalp Care  20.7 oz,Shampoo,|https://i5.walmartimages.com/asr/0441c7d3-f967-4033-852e-277042afbb5b.6a95114811b861c19e97e189dba1c919.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,8.97
75,0,1,Suave Sun-Ripened Strawberry Energizing Shampoo 22.5 fl oz,Shampoo,|https://i5.walmartimages.com/asr/866f02ce-6457-4942-b24d-05384d8dd3b3.99c80930235b10e1474237d64ece2d59.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,1.94
76,1,1,LOreal Paris Elvive Total Repair Extreme Renewing Shampoo  28 fl oz,Shampoo,|https://i5.walmartimages.com/asr/1032c868-c60d-425d-92f6-60d1317fe836.cf2d477efb7ae203a9af054740a5e917.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,8.48
77,0,1,Herbal Essences Rose Hips Smooth Shampoo  29.2 fl oz,Shampoo,|https://i5.walmartimages.com/asr/7f9c4760-bf1f-4a21-94b9-83476def25ba.9cbe089f7ec82f74e1eef001b702c3c2.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,9.97
78,3,1,Dove Intensive Repair Strengthening Shampoo and Conditioner  12 oz 2 Count,Shampoo,|https://i5.walmartimages.com/asr/90806510-38a3-40d3-ab9a-7bf6149945ce.2fc63bd6858dd65c19b412d931101f16.jpeg?odnHeight=180odnWidth=180odnBg=FFFFFF,,Plastic,7.48
79,5,1,Tresemme 24-Hour Volume Collagen amp; Peptide Complex Shampoo 39 fl oz,Shampoo,|https://i5.walmartimages.com/asr/7742cd3c-0724-410d-b1ac-e22df3414ecb.63b8c3aaaf539d8f58f9ee26d18a860e.jpeg?odnHeight=180odnWidth=180odnBg=FFFFFF,,Plastic,7.98
80,3,1,Head and Shoulders 2 in 1 Dandruff Shampoo and Conditioner  Green Apple  20.7 oz,Shampoo,|https://i5.walmartimages.com/asr/2d486076-8197-446b-9816-6d4b7287294f.a8fed42b7e663e6fac179ba9ce1ee4af.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,8.97
81,0,1,Suave Softening Shampoo Wild Cherry Blossom  22.5 oz,Shampoo,|https://i5.walmartimages.com/asr/14c62945-d14f-4adb-9b11-214655c7037f.ddd65bd14f0e8790250b8316d3918cd5.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,1.94
82,2,1,Herbal Essences Hello Hydration Shampoo and Body Wash  29.2 fl oz,Shampoo,|https://i5.walmartimages.com/asr/328d6ffc-b1a9-4a13-bfdc-800e4f0ee5b0.4d7d3a040296176b7f6a7bedb8cceacb.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,7.97
83,3,1,Head and Shoulders 2 in 1 Dandruff Shampoo and Conditioner  Apple Cider Vinegar  12.5 oz,Shampoo,|https://i5.walmartimages.com/asr/69c3d489-f239-40e5-9b8a-319125c6c0c2.30af9a819531d7560e4a64cd2a8df593.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,5.97
84,2,1,Herbal Essences Rose Hips Smooth Shampoo  3.38 fl oz,Shampoo,|https://i5.walmartimages.com/asr/e32b092f-acd8-4b79-9fca-619ea68194bb.0bf6e6de74a4b4002b921c796d7f42cd.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,1.97
85,3,1,Garnier Whole Blends Honey Treasures Repairing Shampoo  For Damaged Hair  12.5 fl oz,Shampoo,|https://i5.walmartimages.com/asr/777c28c3-c922-4c0c-9f36-33ac1172c55d.058296042bd2ff75652646f6b5d66eb1.png?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,3.47
86,0,1,Cantu Protective Styles by Angela Hair Bath amp; Cleanser with Apple Cider Vinegar amp; Aloe  10 fl oz,Shampoo,|https://i5.walmartimages.com/asr/1f090a42-ca4d-458e-845b-48bd3b0c28cf.e0f04c007cdf639d09676029ae82c78c.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,7.97
87,3,1,Babaria Waves amp; Curls Shampoo with Anti-Frizz Control for Curly and Wavy Hair 16.9 fl. oz,Shampoo,|https://i5.walmartimages.com/asr/772a48b3-64f4-4178-bb6f-955a65f32619.3d695d86c4aa503fed0b268e3d896208.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,4.90
88,3,1,Arbol Verde Anti-Hair Loss Natural Shampoo for Men and Women  500 ml,Shampoo,|https://i5.walmartimages.com/asr/35bc37dd-c5f3-4acc-8716-2e9243b07c0d.ea7843296dab7e271dd05ba3802094c5.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,5.18
89,0,1,Kaleidoscope x Da Brat WhatChu Like Cleansing Apple Cider Vinegar Rinse 8oz,Shampoo,|https://i5.walmartimages.com/asr/31904a91-1ab7-437d-97b7-257ca2261259.dbe2f242306a183accdf02ad77870484.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,14.98
90,1,1,NaturAll (STEP 1) Wash amp; Go: Sea Moss and Chebe Shampoo,Shampoo,|https://i5.walmartimages.com/asr/cb4e7a22-9b62-4c49-bec8-0c93f866f91b.76ba94dd611dab744f6fbdbe4f0cf0fc.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,14.97
91,5,1,Nioxin System 2 Cleanser Shampoo  33.8 oz,Shampoo,|https://i5.walmartimages.com/asr/22f2b084-303e-4a4a-bfbb-9d04ee7473ca.52efda340e3dc65162482439835dbffb.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,23.99
92,1,1,Matrix Biolage ColorLast Shampoo  33.8 oz,Shampoo,|https://i5.walmartimages.com/asr/54300703-11e9-4938-a721-cd7e4396873d.5177762ceb3e01598fe293d88b825172.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,34.99
93,5,1,Ginger Lily Farms Club amp; Fitness Moisturizing Shampoo for All Hair Types  100 Vegan amp; Cruelty-Free  Citrus Scent  1 Gallon (128 fl oz) Refill,Shampoo,|https://i5.walmartimages.com/asr/dc64a883-2634-4bdf-9169-ecd6bb2f4a78.164edecd8f2e1c2d623df2c288c916ac.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,21.99
94,3,1,Pantene Pro-V Daily Moisture Renewal Shampoo  27.7 oz,Shampoo,|https://i5.walmartimages.com/asr/cf81ebfb-9d81-48f2-9297-eebcdeb5bdf0.bf7b0bfa8122a90c5b35bcb98688b57b.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,7.97
95,4,1,LOreal Paris Elvive Hyaluron Plump 72H Hydrating Shampoo  13.5 fl oz,Shampoo,|https://i5.walmartimages.com/asr/0bf6ecbb-e2c3-47de-9d03-b8d2a837b3b3.e841dc85f7436d89a4baa3d720267fbb.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,4.97
96,0,1,Cantu Anti-Dandruff Shampoo with Guava amp; Ginger  13.5 fl oz,Shampoo,|https://i5.walmartimages.com/asr/8eacc51c-774b-438a-bd4a-bdf96efbc80d.df812c5eff9ed3489169ade4809fc4bb.jpeg?odnHeight=180odnWidth=180odnBg=ffffff,,Plastic,18.99
97,3,1,Charmin Ultra Strong Toilet Paper  12 Super Mega Rolls,Toilet Paper,|https://i5.walmartimages.com/asr/224d0ef7-cccf-4394-bd76-8a7a7295e139.b5e944654ae3a20a609110dff85207f2.png?odnHeight=180odnWidth=180odnBg=FFFFFF,,,20.96
98,5,1,Charmin Ultra Soft Toilet Paper  12 Super Mega Rolls,Toilet Paper,|https://i5.walmartimages.com/asr/dc640372-cf2d-4b9e-8837-f6173f04c3ab.e07155b57754bc9b2bc1c86fe17c49e3.jpeg?odnHeight=180odnWidth=180odnBg=FFFFFF,,,20.96
